Regi¢n;Proveedor;PA;Nombre;Provincia;Distrito;Corregimiento;Data (GB);Estado
2;Liberty Technologies;608;Proyecto Curund£ Torre 10 Edificio B;Panam†;Panam†;Curund£;295;Fuerza Mayor
2;Liberty Technologies;609;Proyecto Curund£ Torre 10 Edificio C;Panam†;Panam†;Curund£;140;Fuerza Mayor
2;Liberty Technologies;612;Proyecto Curund£ Torre 12 Edificio A;Panam†;Panam†;Curund£;113;Fuerza Mayor
2;Liberty Technologies;613;Proyecto Curund£ Torre 12 Edificio B;Panam†;Panam†;Curund£;255;Normal
2;Liberty Technologies;615;Proyecto Curund£ Torre 13 Edificio A;Panam†;Panam†;Curund£;498;Normal
2;Liberty Technologies;616;Proyecto Curund£ Torre 13 Edificio B;Panam†;Panam†;Curund£;316;Normal
2;Liberty Technologies;623;Proyecto Curund£ Torre 17 Edificio A;Panam†;Panam†;Curund£;287;Normal
2;Liberty Technologies;624;Proyecto Curund£ Torre 17 Edificio B;Panam†;Panam†;Curund£;776;Fuerza Mayor
2;Liberty Technologies;625;Proyecto Curund£ Torre 18 Edificio A;Panam†;Panam†;Curund£;0;Fuerza Mayor
2;Liberty Technologies;626;Proyecto Curund£ Torre 18 Edificio B;Panam†;Panam†;Curund£;307;Normal
2;Liberty Technologies;627;Proyecto Curund£ Torre 18 Edificio C;Panam†;Panam†;Curund£;343;Normal
2;Liberty Technologies;628;Proyecto Curund£ Torre 19 Edificio A;Panam†;Panam†;Curund£;259;Normal
2;Liberty Technologies;629;Proyecto Curund£ Torre 19 Edificio B;Panam†;Panam†;Curund£;542;Normal
2;Liberty Technologies;630;Proyecto Curund£ Torre 19 Edificio C;Panam†;Panam†;Curund£;477;Normal
2;Liberty Technologies;631;Proyecto Curund£ Torre 2 Edificio A;Panam†;Panam†;Curund£;101;Fuerza Mayor
2;Liberty Technologies;632;Proyecto Curund£ Torre 2 Edificio B;Panam†;Panam†;Curund£;209;Fuerza Mayor
2;Liberty Technologies;633;Proyecto Curund£ Torre 2 Edificio C;Panam†;Panam†;Curund£;193;Fuerza Mayor
2;Liberty Technologies;634;Proyecto Curund£ Torre 20 Edificio A;Panam†;Panam†;Curund£;159;Fuerza Mayor
2;Liberty Technologies;635;Proyecto Curund£ Torre 20 Edificio B;Panam†;Panam†;Curund£;216;Fuerza Mayor
2;Liberty Technologies;636;Proyecto Curund£ Torre 21 Edificio A;Panam†;Panam†;Curund£;736;Normal
2;Liberty Technologies;637;Proyecto Curund£ Torre 21 Edificio B;Panam†;Panam†;Curund£;233;Normal
2;Liberty Technologies;638;Proyecto Curund£ Torre 21 Edificio C;Panam†;Panam†;Curund£;372;Normal
2;Liberty Technologies;647;Proyecto Curund£ Torre 25 Edificio A;Panam†;Panam†;Curund£;56;Fuerza Mayor
2;Liberty Technologies;648;Proyecto Curund£ Torre 25 Edificio B;Panam†;Panam†;Curund£;66;Fuerza Mayor
2;Liberty Technologies;649;Proyecto Curund£ Torre 26 Edificio A;Panam†;Panam†;Curund£;219;Normal
2;Liberty Technologies;650;Proyecto Curund£ Torre 26 Edificio B;Panam†;Panam†;Curund£;305;Normal
2;Liberty Technologies;651;Proyecto Curund£ Torre 26 Edificio C;Panam†;Panam†;Curund£;365;Fuerza Mayor
2;Liberty Technologies;652;Proyecto Curund£ Torre 3 Edificio A;Panam†;Panam†;Curund£;201;Normal
2;Liberty Technologies;653;Proyecto Curund£ Torre 3 Edificio B;Panam†;Panam†;Curund£;472;Normal
2;Liberty Technologies;654;Proyecto Curund£ Torre 4 Edificio A;Panam†;Panam†;Curund£;127;Fuerza Mayor
2;Liberty Technologies;655;Proyecto Curund£ Torre 4 Edificio B;Panam†;Panam†;Curund£;93;Fuerza Mayor
2;Liberty Technologies;656;Proyecto Curund£ Torre 4 Edificio C;Panam†;Panam†;Curund£;44;Fuerza Mayor
2;Liberty Technologies;657;Proyecto Curund£ Torre 5 Edificio A;Panam†;Panam†;Curund£;274;Normal
2;Liberty Technologies;658;Proyecto Curund£ Torre 5 Edificio B;Panam†;Panam†;Curund£;160;Normal
2;Liberty Technologies;659;Proyecto Curund£ Torre 6 Edificio A;Panam†;Panam†;Curund£;389;Normal
2;Liberty Technologies;660;Proyecto Curund£ Torre 6 Edificio B;Panam†;Panam†;Curund£;161;Normal
2;Liberty Technologies;661;Proyecto Curund£ Torre 7 Edificio A;Panam†;Panam†;Curund£;418;Normal
2;Liberty Technologies;662;Proyecto Curund£ Torre 7 Edificio B;Panam†;Panam†;Curund£;228;Normal
2;Liberty Technologies;663;Proyecto Curund£ Torre 8 Edificio A;Panam†;Panam†;Curund£;481;Normal
2;Liberty Technologies;664;Proyecto Curund£ Torre 8 Edificio B;Panam†;Panam†;Curund£;940;Normal
2;Liberty Technologies;665;Proyecto Curund£ Torre 9 Edificio A;Panam†;Panam†;Curund£;355;Normal
2;Liberty Technologies;667;Centro de Aprendizaje TIC?s MINISTERIO DE SEGURIDAD;Panam†;Panam†;El Chorrillo;927;Normal
2;Liberty Technologies;673;Escuela Nuevo Progreso;Panam†;Panam†;Ernesto C¢rdoba Campos;594;Normal
2;Liberty Technologies;674;Escuela San Juan Pablo II;Panam†;Panam†;Ernesto C¢rdoba Campos;376;Normal
2;Liberty Technologies;675;Escuela Santa Rita;Panam†;Panam†;Ernesto C¢rdoba Campos;174;Normal
2;Liberty Technologies;677;Escuela Villa Milagros;Panam†;Panam†;Ernesto C¢rdoba Campos;789;Normal
2;Liberty Technologies;681;Escuela Carmen Sole Bosch;Panam†;Panam†;Juan D°az;4;Normal
2;Liberty Technologies;682;Escuela Elena Ch†vez De Pi§ate;Panam†;Panam†;Juan D°az;15;Normal
2;Liberty Technologies;683;Escuela Elena Ch†vez de Pi§ate 2;Panam†;Panam†;Juan D°az;2;Normal
2;Liberty Technologies;684;Escuela Gaspar O. Hernandez;Panam†;Panam†;Juan D°az;47;Normal
2;Liberty Technologies;685;Escuela Jose Ma. Torrijos en Concepci¢n;Panam†;Panam†;Juan D°az;213;Normal
2;Liberty Technologies;687;Escuela Primaria Federico Escobar (Escuela Las Acacias);Panam†;Panam†;Juan D°az;22;Normal
2;Liberty Technologies;688;Escuela Republica de Guatemala;Panam†;Panam†;Juan D°az;122;Normal
2;Liberty Technologies;689;Escuela Toribio Berrios Sosa;Panam†;Panam†;Juan D°az;154;Normal
2;Liberty Technologies;690;Escuela Villa Catalina;Panam†;Panam†;Juan D°az;34;Normal
2;Liberty Technologies;691;IPT Don Bosco;Panam†;Panam†;Juan D°az;43;Normal
2;Liberty Technologies;692;IPT Juan D°az;Panam†;Panam†;Juan D°az;58;Normal
2;Liberty Technologies;695;Parque de Las Madres Juan D°az;Panam†;Panam†;Juan D°az;57;Normal
2;Liberty Technologies;696;Policlinica J.J. Vallarino;Panam†;Panam†;Juan D°az;64;Normal
2;Liberty Technologies;698;Biblioteca P£blica Eusebio A. Morales;Panam†;Panam†;Santa Ana;27;Normal
2;Liberty Technologies;699;Escuela de Bellas Artes INAC;Panam†;Panam†;Santa Ana;58;Normal
2;Liberty Technologies;700;Escuela Pedro JosÇ Sosa;Panam†;Panam†;Calidonia;126;Normal
2;Liberty Technologies;701;Escuela Republica de Chile;Panam†;Panam†;Calidonia;5;Normal
2;Liberty Technologies;703;Escuela Republica Federativa de Brasil;Panam†;Panam†;Calidonia;193;Normal
2;Liberty Technologies;706;Parque Porras;Panam†;Panam†;Calidonia;52;Normal
2;Liberty Technologies;707;Plaza V°ctor Julio GutiÇrrez;Panam†;Panam†;Calidonia;113;Normal
2;Liberty Technologies;708;Policlinica Manuel Ferrer Mara§on (Pediatrica);Panam†;Panam†;Calidonia;136;Normal
2;Liberty Technologies;709;C.E.B.G. Santa Librada Rural;Panam†;Panam†;Las Cumbres;1241;Normal
2;Liberty Technologies;710;Escuela Grecia;Panam†;Panam†;Las Cumbres;185;Normal
2;Liberty Technologies;711;Escuela Guillermo Patterson;Panam†;Panam†;Las Cumbres;0;Fuerza Mayor
2;Liberty Technologies;712;Escuela Rep£blica ?rabe de Egipto;Panam†;Panam†;Las Cumbres;61;Normal
2;Liberty Technologies;713;Escuela Republica de Rumania;Panam†;Panam†;Las Cumbres;164;Normal
2;Liberty Technologies;714;Escuela Rep£blica. de la India;Panam†;Panam†;Las Cumbres;2;Normal
2;Liberty Technologies;715;Escuela San Pablo y Villa Nueva;Panam†;Panam†;Las Cumbres;762;Normal
2;Liberty Technologies;716;Escuela Villa C†rdenas;Panam†;Panam†;Las Cumbres;307;Normal
2;Liberty Technologies;717;Instituto Mons. Francisco Beckman;Panam†;Panam†;Las Cumbres;3;Normal
2;Liberty Technologies;718;ULAPS Dr. Edilberto Culiolis (Las Cumbres);Panam†;Panam†;Las Cumbres;76;Normal
2;Liberty Technologies;719;Centro de salud Ma§anitas;Panam†;Panam†;Las Ma§anitas;60;Fuerza Mayor
2;Liberty Technologies;720;Centro Parvulario Municipal;Panam†;Panam†;Las Ma§anitas;212;Normal
2;Liberty Technologies;721;Corregiduria Las Ma§anitas;Panam†;Panam†;Las Ma§anitas;120;Normal
2;Liberty Technologies;722;Escuela de Holanda;Panam†;Panam†;Las Ma§anitas;158;Normal
2;Liberty Technologies;723;Escuela El Salvador;Panam†;Panam†;Las Ma§anitas;54;Fuerza Mayor
2;Liberty Technologies;724;Escuela GÇnesis;Panam†;Panam†;Las Ma§anitas;152;Fuerza Mayor
2;Liberty Technologies;725;Escuela Jard°n de las Ma§anitas;Panam†;Panam†;Las Ma§anitas;275;Normal
2;Liberty Technologies;726;Escuela Primaria Don Bosco;Panam†;Panam†;Las Ma§anitas;52;Normal
2;Liberty Technologies;727;Escuela Primer Ciclo San Miguel Arc†ngel;Panam†;Panam†;Las Ma§anitas;7;Normal
2;Liberty Technologies;728;Junta Comunal de Ma§anitas;Panam†;Panam†;Las Ma§anitas;126;Normal
2;Liberty Technologies;732;Polic°a Nacional Las Ma§anitas;Panam†;Panam†;Las Ma§anitas;100;Normal
2;Liberty Technologies;733;Centro de Salud de Pacora;Panam†;Panam†;Pacora;41;Normal
2;Liberty Technologies;734;ESC. CARLOS C. AROSEMENA;Panam†;Panam†;Pacora;172;Normal
2;Liberty Technologies;735;ESC. CIUDAD SANTA FE;Panam†;Panam†;Pacora;23;Normal
2;Liberty Technologies;736;ESC. PRESIDENTE VALDES;Panam†;Panam†;Pacora;489;Normal
2;Liberty Technologies;737;ESC. VIRGEN DE GUADALUPE;Panam†;Panam†;Pacora;77;Normal
2;Liberty Technologies;738;Escuela China Taiwan;Panam†;Panam†;Pacora;176;Normal
2;Liberty Technologies;739;Escuela Luis N. Herazo;Panam†;Panam†;Pacora;178;Normal
2;Liberty Technologies;740;Escuela Paso Blanco;Panam†;Panam†;Pacora;638;Normal
2;Liberty Technologies;741;Escuela Pueblo Nuevo;Panam†;Panam†;Pacora;273;Normal
2;Liberty Technologies;742;Escuela Rep. de Honduras;Panam†;Panam†;Pacora;305;Normal
2;Liberty Technologies;743;Escuela San Diego;Panam†;Panam†;Pacora;308;Normal
2;Liberty Technologies;744;ESCUELA UTIVê;Panam†;Panam†;Pacora;20;Normal
2;Liberty Technologies;745;Junta Comunal de Pacora;Panam†;Panam†;Pacora;166;Normal
2;Liberty Technologies;746;la Iglesia Inmaculada Concepci¢n;Panam†;Panam†;Pacora;177;Normal
2;Liberty Technologies;747;PISCINA MUNICIPAL PACORA;Panam†;Panam†;Pacora;141;Normal
2;Liberty Technologies;748;Polic°a de Pacora;Panam†;Panam†;Pacora;69;Normal
2;Liberty Technologies;749;Terminal de Transporte Pacora;Panam†;Panam†;Pacora;105;Normal
2;Liberty Technologies;751;Biblioteca Miguel Angel Ordo§ez;Panam†;Panam†;Parque Lefevre;6;Normal
2;Liberty Technologies;752;Centro de Artesanias Panam† Viejo;Panam†;Panam†;Parque Lefevre;1;Normal
2;Liberty Technologies;753;Escuela Juan Bautista Sosa;Panam†;Panam†;Parque Lefevre;85;Normal
2;Liberty Technologies;754;Escuela Manuel Espinoza Batista;Panam†;Panam†;Parque Lefevre;0;Normal
2;Liberty Technologies;755;Escuela Mar°a Ossa de Amador;Panam†;Panam†;Parque Lefevre;43;Fuerza Mayor
2;Liberty Technologies;756;Escuela Rep£blica de Hait°;Panam†;Panam†;Parque Lefevre;11;Normal
2;Liberty Technologies;757;Escuela Sara Sotillo;Panam†;Panam†;Parque Lefevre;106;Normal
2;Liberty Technologies;758;Instituto Jose Dolores Moscote;Panam†;Panam†;Parque Lefevre;7;Normal
2;Liberty Technologies;759;Biblioteca en la junta comunal;Panam†;Panam†;Pedregal;68;Normal
2;Liberty Technologies;761;Escuela Ascanio Villalaz;Panam†;Panam†;Pedregal;543;Normal
2;Liberty Technologies;762;Escuela Dr. Juan Arturo Martinelli;Panam†;Panam†;Pedregal;185;Normal
2;Liberty Technologies;763;Escuela JosÇ Pablo Paredes;Panam†;Panam†;Pedregal;177;Normal
2;Liberty Technologies;764;Escuela Narciso Garay;Panam†;Panam†;Pedregal;150;Normal
2;Liberty Technologies;765;Escuela Sta. Cruz;Panam†;Panam†;Pedregal;193;Normal
2;Liberty Technologies;766;Parque de las Madres Pedregal;Panam†;Panam†;Pedregal;161;Normal
2;Liberty Technologies;767;Primaria - Cirilo J. Martinez;Panam†;Panam†;Pedregal;70;Normal
2;Liberty Technologies;768;Primaria - Gran Breta§a;Panam†;Panam†;Pedregal;49;Normal
2;Liberty Technologies;770;Casa de la tercera edad (Pueblo Nuevo);Panam†;Panam†;Pueblo Nuevo;17;Normal
2;Liberty Technologies;772;Escuela Francisco Arias Paredes;Panam†;Panam†;Pueblo Nuevo;80;Normal
2;Liberty Technologies;773;Escuela Ricardo Mir¢;Panam†;Panam†;Pueblo Nuevo;0;Normal
2;Liberty Technologies;774;Instituto Comercial Panama;Panam†;Panam†;Pueblo Nuevo;0;Normal
2;Liberty Technologies;775;Municipio (Junta Comunal);Panam†;Panam†;Pueblo Nuevo;44;Normal
2;Liberty Technologies;776;Parque del Comercial Panam†;Panam†;Panam†;Pueblo Nuevo;8;Normal
2;Liberty Technologies;777;Biblioteca Municipal Juaquin H. Torrijos;Panam†;Panam†;R°o Abajo;24;Normal
2;Liberty Technologies;778;Escuela Arabe de Libia;Panam†;Panam†;R°o Abajo;134;Normal
2;Liberty Technologies;779;Escuela Mateo Iturralde;Panam†;Panam†;R°o Abajo;36;Normal
2;Liberty Technologies;780;Parque San Cristobal;Panam†;Panam†;R°o Abajo;32;Normal
2;Liberty Technologies;782;ULAPS San Cristobal;Panam†;Panam†;R°o Abajo;89;Normal
2;Liberty Technologies;783;Arco Chato;Panam†;Panam†;San Felipe;4;Normal
2;Liberty Technologies;785;Escuela - Rep£blica de MÇxico;Panam†;Panam†;San Felipe;2;Normal
2;Liberty Technologies;787;Plaza de Francia;Panam†;Panam†;San Felipe;52;Normal
2;Liberty Technologies;788;Plaza de La Catedral;Panam†;Panam†;San Felipe;33;Normal
2;Liberty Technologies;789;Plaza Herrera;Panam†;Panam†;San Felipe;100;Normal
2;Liberty Technologies;790;Primaria - Estados Unidos de AmÇrica;Panam†;Panam†;San Felipe;140;Normal
2;Liberty Technologies;793;Biblioteca JosÇ Mar°a Pinilla;Panam†;Panam†;San Francisco;0;Normal
2;Liberty Technologies;794;Escuela Belisario Porras;Panam†;Panam†;San Francisco;0;Normal
2;Liberty Technologies;795;Escuela Federico A. Velazquez (Boca La Caja);Panam†;Panam†;San Francisco;66;Normal
2;Liberty Technologies;796;Escuela Isabel Herrera de Obald°a;Panam†;Panam†;San Francisco;0;Normal
2;Liberty Technologies;797;Escuela Isabel Herrera de Obald°a 2;Panam†;Panam†;San Francisco;1;Normal
2;Liberty Technologies;798;Escuela JosÇ A. Rem¢n Cantera;Panam†;Panam†;San Francisco;1;Normal
2;Liberty Technologies;799;Escuela Puerto Rico;Panam†;Panam†;San Francisco;6;Normal
2;Liberty Technologies;800;Escuela Republica de Finlandia;Panam†;Panam†;San Francisco;1;Normal
2;Liberty Technologies;801;Escuela Richard Neumann;Panam†;Panam†;San Francisco;0;Normal
2;Liberty Technologies;802;Hospital de Especialidades Pediatricas Las Americas;Panam†;Panam†;San Francisco;43;Normal
2;Liberty Technologies;803;Parque Omar - †rea recreativa techada;Panam†;Panam†;San Francisco;0;Normal
2;Liberty Technologies;805;Parque Omar Sal¢n de la Tercera Edad;Panam†;Panam†;San Francisco;1;Normal
2;Liberty Technologies;806;ESC. LA MESA;Panam†;Panam†;San Mart°n;96;Normal
2;Liberty Technologies;807;ESC. SAN MIGUEL DE PACORA;Panam†;Panam†;San Mart°n;187;Normal
2;Liberty Technologies;810;Escuela Manuel JosÇ Hurtado;Panam†;Panam†;Santa Ana;204;Normal
2;Liberty Technologies;812;Instituto Nacional;Panam†;Panam†;Santa Ana;0;Normal
2;Liberty Technologies;813;Instituto Nacional 2;Panam†;Panam†;Santa Ana;5;Normal
2;Liberty Technologies;814;Mercado San Felipe Nery;Panam†;Panam†;Santa Ana;46;Normal
2;Liberty Technologies;816;Primaria - Dr. Justo Arosemena;Panam†;Panam†;Santa Ana;209;Normal
2;Liberty Technologies;818;Area frente al INADEH Tocumen;Panam†;Panam†;Tocumen;27;Normal
2;Liberty Technologies;820;Centro de Salud 24 de Diciembre(Tocumen);Panam†;Panam†;Tocumen;92;Normal
2;Liberty Technologies;821;Escuela Nuevo Belen;Panam†;Panam†;Tocumen;258;Normal
2;Liberty Technologies;822;Escuela Primaria Emperatriz Taboada;Panam†;Panam†;Tocumen;81;Normal
2;Liberty Technologies;823;Escuela Ricardo J. Alfaro;Panam†;Panam†;Tocumen;37;Normal
2;Liberty Technologies;824;Escuela Sector Sur;Panam†;Panam†;Tocumen;109;Normal
2;Liberty Technologies;825;IPT Jephta B. Duncan ( 24 dic.);Panam†;Panam†;Tocumen;8;Normal
2;Liberty Technologies;826;Junta Comunal de Tocumen;Panam†;Panam†;Tocumen;56;Normal
2;Liberty Technologies;827;Parque infantil;Panam†;Panam†;Tocumen;4;Normal
2;Liberty Technologies;828;Primer Ciclo B†sico de Tocumen;Panam†;Panam†;Tocumen;1;Normal
2;Liberty Technologies;829;Centro de Salud Amelia Denis de Icaza;Panam†;San Miguelito;Amelia Denis de Icaza;213;Normal
2;Liberty Technologies;831;Escuela 9 de Enero;Panam†;San Miguelito;Amelia Denis de Icaza;419;Normal
2;Liberty Technologies;832;Escuela Amelia Denis De Icaza;Panam†;San Miguelito;Amelia Denis de Icaza;167;Normal
2;Liberty Technologies;833;Escuela Ger¢nimo de la Ossa;Panam†;San Miguelito;Amelia Denis de Icaza;29;Normal
2;Liberty Technologies;837;Primer Ciclo Leon A. Soto 1;Panam†;San Miguelito;Amelia Denis de Icaza;42;Normal
2;Liberty Technologies;838;Primer ciclo Leon A. Soto 2;Panam†;San Miguelito;Amelia Denis de Icaza;3;Normal
2;Liberty Technologies;839;Primer Ciclo Louis Martin;Panam†;San Miguelito;Amelia Denis de Icaza;212;Normal
2;Liberty Technologies;841;Centro de Salud Valle de Urrac†;Panam†;San Miguelito;Arnulfo Arias;547;Normal
2;Liberty Technologies;842;Escuela el Valle de Urraca;Panam†;San Miguelito;Arnulfo Arias;666;Normal
2;Liberty Technologies;843;Escuela Martin Luther King;Panam†;San Miguelito;Arnulfo Arias;174;Normal
2;Liberty Technologies;844;Escuela Primaria Arnulfo Arias;Panam†;San Miguelito;Arnulfo Arias;618;Normal
2;Liberty Technologies;845;Junta Comunal Arnulfo Arias Madrid;Panam†;San Miguelito;Arnulfo Arias;522;Normal
2;Liberty Technologies;849;Area frente al Ministerio de Desarrollo Social Belisario Fr°as;Panam†;San Miguelito;Belisario Fr°as;75;Normal
2;Liberty Technologies;852;C.E.B.G. Samaria Sina°;Panam†;San Miguelito;Belisario Fr°as;530;Normal
2;Liberty Technologies;853;Centro de Orientaci¢n Infantil Katiuska;Panam†;San Miguelito;Belisario Fr°as;127;Fuerza Mayor
2;Liberty Technologies;855;Centro de Salud de Torrijos Carter;Panam†;San Miguelito;Belisario Fr°as;162;Normal
2;Liberty Technologies;857;Escuela Carlos A. Mendoza;Panam†;San Miguelito;Belisario Fr°as;199;Normal
2;Liberty Technologies;858;Escuela El Mirador;Panam†;San Miguelito;Belisario Fr°as;568;Normal
2;Liberty Technologies;859;Escuela General JosÇ de San Martin;Panam†;San Miguelito;Belisario Fr°as;441;Normal
2;Liberty Technologies;860;Escuela Josefina Tapia;Panam†;San Miguelito;Belisario Fr°as;343;Normal
2;Liberty Technologies;861;Escuela Rep£blica de Polonia;Panam†;San Miguelito;Belisario Fr°as;455;Normal
2;Liberty Technologies;862;Escuela Republica de Corea;Panam†;San Miguelito;Belisario Fr°as;716;Normal
2;Liberty Technologies;863;Escuela Republica de Francia;Panam†;San Miguelito;Belisario Fr°as;373;Normal
2;Liberty Technologies;864;Escuela Rep£blica de Yugoslavia;Panam†;San Miguelito;Belisario Fr°as;184;Normal
2;Liberty Technologies;865;Escuela Rogelio Sin†n;Panam†;San Miguelito;Belisario Fr°as;306;Normal
2;Liberty Technologies;866;Escuela Santa Marta;Panam†;San Miguelito;Belisario Fr°as;184;Normal
2;Liberty Technologies;867;Escuela Torrijos Carter;Panam†;San Miguelito;Belisario Fr°as;151;Normal
2;Liberty Technologies;868;IPT San Miguelito;Panam†;San Miguelito;Belisario Fr°as;95;Normal
2;Liberty Technologies;869;Escuela Padre Xavier Villanueva;Panam†;San Miguelito;Belisario Porras;8;Normal
2;Liberty Technologies;870;Escuela Primaria Don Bosco en Belisario Porras;Panam†;San Miguelito;Belisario Porras;466;Normal
2;Liberty Technologies;871;Escuela Estado de Israel;Panam†;San Miguelito;JosÇ Domingo Espinar;124;Normal
2;Liberty Technologies;872;Escuela Estado de Israel 2;Panam†;San Miguelito;JosÇ Domingo Espinar;1;Normal
2;Liberty Technologies;873;Escuela Jose D. Espinar;Panam†;San Miguelito;JosÇ Domingo Espinar;41;Normal
2;Liberty Technologies;874;IPT Angel Rubio;Panam†;San Miguelito;JosÇ Domingo Espinar;0;Normal
2;Liberty Technologies;875;Junta Comunal Jose D. Espinar;Panam†;San Miguelito;JosÇ Domingo Espinar;105;Normal
2;Liberty Technologies;876;Policlinica Dra. Susana Jones Cano (Hospital San Judas Tadeo);Panam†;San Miguelito;JosÇ Domingo Espinar;16;Normal
2;Liberty Technologies;877;Escuela Republica de Colombia;Panam†;San Miguelito;Mateo Iturralde;84;Normal
2;Liberty Technologies;878;Escuela Severino Hernandez (IPT);Panam†;San Miguelito;Mateo Iturralde;98;Normal
2;Liberty Technologies;879;Instituto Dr. Alfredo Cant¢n;Panam†;San Miguelito;Mateo Iturralde;80;Normal
2;Liberty Technologies;880;Instituto Dr. Alfredo Cant¢n 2;Panam†;San Miguelito;Mateo Iturralde;40;Normal
2;Liberty Technologies;881;Policl°nica Manuel Maria ValdÇz;Panam†;San Miguelito;Mateo Iturralde;162;Normal
2;Liberty Technologies;882;Biblioteca P£blica Omar Torrijos Herrera;Panam†;San Miguelito;Omar Torrijos;163;Normal
2;Liberty Technologies;883;Escuela Domingo Faustino Sarmiento;Panam†;San Miguelito;Omar Torrijos;349;Normal
2;Liberty Technologies;884;Escuela Juan JosÇ. Amado;Panam†;San Miguelito;Omar Torrijos;276;Normal
2;Liberty Technologies;885;Escuela Los Andes # 2 No.1;Panam†;San Miguelito;Omar Torrijos;103;Normal
2;Liberty Technologies;886;Escuela Mar°a del Rosario Salazar;Panam†;San Miguelito;Omar Torrijos;874;Normal
2;Liberty Technologies;887;Escuela Santa Librada;Panam†;San Miguelito;Omar Torrijos;18;Fuerza Mayor
2;Liberty Technologies;889;Escuela Santiago de la Guardia;Panam†;San Miguelito;Omar Torrijos;53;Normal
2;Liberty Technologies;890;IPT Nicolas del Rosario Los Andes;Panam†;San Miguelito;Omar Torrijos;86;Normal
2;Liberty Technologies;891;Junta Comunal Omar Torrijos;Panam†;San Miguelito;Omar Torrijos;155;Normal
2;Liberty Technologies;892;Parque Santa Librada tercera etapa;Panam†;San Miguelito;Omar Torrijos;129;Normal
2;Liberty Technologies;893;Policl°nica Generoso Guardia;Panam†;San Miguelito;Omar Torrijos;192;Normal
2;Liberty Technologies;894;Primer Ciclo Santa Librada;Panam†;San Miguelito;Omar Torrijos;38;Normal
2;Liberty Technologies;895;Escuela Cerro Viento Rural;Panam†;San Miguelito;Rufina Alfaro;15;Normal
2;Liberty Technologies;896;Escuela Pedro J. Ameglio;Panam†;San Miguelito;Rufina Alfaro;13;Normal
2;Liberty Technologies;897;Escuela Rep£blica de Alemania;Panam†;San Miguelito;Victoriano Lorenzo;82;Normal
2;Liberty Technologies;898;Escuela San Antonio;Panam†;San Miguelito;Victoriano Lorenzo;0;Fuerza Mayor
2;Liberty Technologies;899;Instituto Rubiano;Panam†;San Miguelito;Victoriano Lorenzo;52;Normal
2;Liberty Technologies;900;Escuela Juana Mar°a Menchado de JimÇnez;Panam†;Taboga;Otoque Oriente;67;Normal
2;Liberty Technologies;901;Escuela Benjam°n Quintero;Panam†;Taboga;Taboga;3;Normal
3;C&W Panam†;902;Alcald°a Aguadulce;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;21;Normal
3;C&W Panam†;903;Biblioteca Abelardo Herrera;CoclÇ;Aguadulce;Barrios Unidos;22;Normal
3;C&W Panam†;905;Centro de Bellas Artes Folkloricas;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;21;Normal
3;C&W Panam†;906;Centro de Salud Aguadulce;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;22;Normal
3;C&W Panam†;907;Cuartel de Bomberos Aguadulce;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;6;Normal
3;C&W Panam†;909;Hospital Marcos Robles;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;21;Normal
3;C&W Panam†;910;Hospital Regional de Aguadulce;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;136;Normal
3;C&W Panam†;911;IPT Industrial de Aguadulce;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;4;Normal
3;C&W Panam†;914;Parque 19 de Octubre;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;9;Normal
3;C&W Panam†;915;Parque de los Marineros;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;134;Normal
3;C&W Panam†;916;Parque del Carmen;CoclÇ;Aguadulce;Pocr°;2;Normal
3;C&W Panam†;919;Policlinica CSS Manuel Rojas;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;30;Normal
3;C&W Panam†;920;Rodolfo F. Chiari;CoclÇ;Aguadulce;San Juan Bautista de Aguadulce;0;Normal
3;C&W Panam†;921;Abelardo Herrera;CoclÇ;Aguadulce;Barrios Unidos;34;Normal
3;C&W Panam†;922;C.E.B.G. Loma de los Gonz†lez;CoclÇ;Aguadulce;El Cristo;7;Fuerza Mayor
3;C&W Panam†;923;Escuela Hato Rincones;CoclÇ;Aguadulce;El Cristo;0;Normal
3;C&W Panam†;924;Escuela El Naranjal;CoclÇ;Aguadulce;El Cristo;0;Fuerza Mayor
3;C&W Panam†;925;C.E.B.G. ERIC DEL VALLE;CoclÇ;Aguadulce;El Roble;0;Fuerza Mayor
3;C&W Panam†;926;Escuela El Roble;CoclÇ;Aguadulce;El Roble;5;Normal
3;C&W Panam†;927;Escuela Francisca C. de Sierra;CoclÇ;Aguadulce;El Roble;35;Fuerza Mayor
3;C&W Panam†;928;Escuela Jaguito;CoclÇ;Aguadulce;El Roble;84;Normal
3;C&W Panam†;929;Parque frente a Iglesia del Jaguito;CoclÇ;Aguadulce;El Roble;0;Fuerza Mayor
3;C&W Panam†;930;CEBG El Per£;CoclÇ;Aguadulce;Pocr°;24;Normal
3;C&W Panam†;931;CEBG Juan Dem¢stenes Arosemena;CoclÇ;Aguadulce;Pocr°;24;Normal
